Prop0 Cog6 ok
c" result d16384 1pin_adc a_1pinSigmaDelta" 0 cogx
Prop0 Cog6 ok
demo                  <--- 1.029V
6628 6629 6629 6629 6629 6629 6628 6628 6628 6628 6629 6629 6629 6629 6629 6630 6630 6630 6630 6630 6628 6628 6628 6628 6629 6629 6629 6629 6629 6629 6629 6629 6629 6628 6628 6628 6628 6628 6630 6630 6630 6630 6630 6629 6629 6629 6629 6628 6628 6628 6628 6628 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6629 6628 6628 6628 6628 6628 6630 6630 6630 6630 6630 6630 6630 6630 6630 6627 6627 6627 6627 6627 6629 6629 6629 6629 6630 6630 6630 6630 6630 6629 6629 6629
MIN:6627 MAX:6630
0.07%
Prop0 Cog6 ok
0 cogreset
Prop0 Cog6 ok

CON:Prop0 Cog0 RESET - last status: 0 ok


Prop0 Cog6 ok
test
D/A output      1pin SigmaDelata ADC
        0               0
        1               0
        2               0
        3               0
        4               0
        5               0
        6               0
        7               0
        8               0
        9               0
        10              0
        11              0
        12              0
        13              0

        88              0
        89              0
D/A output      1pin SigmaDelata ADC
        90              0
        91              0
        92              0
        93              0
        94              0
        95              28
        96              6
        97              254
        98              151
        99              255
        100             0
        101             7
        102             110
        103             147
        104             199
        105             196
        106             189
        107             185
        108             186
        109             186
        110             181

        448             616
        449             618
D/A output      1pin SigmaDelata ADC
        450             621
        451             621
        452             622
        453             623
        454             627
        455             628
        456             628
        457             630
        458             631

        719             986
D/A output      1pin SigmaDelata ADC
        720             987
        721             990
        722             988
        723             988
        724             994
        725             991
        726             995
        727             996
        728             994
        729             999

        1019            1374
D/A output      1pin SigmaDelata ADC
        1020            1375
        1021            1377
        1022            1378
        1023            1378
        1024            1383

        2009            2666
D/A output      1pin SigmaDelata ADC
        2010            2667
        2011            2666
        2012            2668
        2013            2669
        2014            2672
        2015            2672
        2016            2675
        2017            2674
        2018            2677

        2845            3770
        2846            3770
        2847            3774
        2848            3773
        2849            3776
D/A output      1pin SigmaDelata ADC
        2850            3776
        2851            3778
        2852            3778
        2853            3780

        3026            4016
        3027            4018
        3028            4019
        3029            4021
D/A output      1pin SigmaDelata ADC
        3030            4020
        3031            4022
        3032            4025
        3033            4024

        3071            4078
        3072            4078
        3073            4077
        3074            4082
        3075            4082
        3076            4088
        3077            4092
        3078            4088
        3079            4091
        3080            4094
        3081            4096
        3082            4096
        3083            4096
        3084            4096
        3085            4096
        3086            4096
        3087            4096
        3088            4096
        3089            4096
D/A output      1pin SigmaDelata ADC
        3090            4096
        3091            4096

        4079            4096
D/A output      1pin SigmaDelata ADC
        4080            4096
        4081            4096
        4082            4096
        4083            4096
        4084            4096
        4085            4096
        4086            4096
        4087            4096
        4088            4096
        4089            4096
        4090            4096
        4091            4096
        4092            4096
        4093            4096
        4094            4096
        4095            4096
Prop0 Cog6 ok

CON:Prop0 Cog0 RESET - last status: 0 ok


